zip_code,cluster
00010,gialli
00010,rossi
00010,verde_ftth
00012,gialli
00013,gialli
00013,rossi
00015,gialli
00017,verde_ftth
00018,verde_ftth
00019,gialli
00020,gialli
00020,rossi
00020,verde_ftth
00020,verde_fwa
00021,gialli
00022,gialli
00023,verde_fwa
00024,gialli
00025,rossi
00026,rossi
00027,gialli
00028,verde_fwa
00029,gialli
00030,gialli
00030,rossi
00030,verde_ftth
00030,verde_fwa
00031,gialli
00032,rossi
00033,verde_ftth
00034,verde_fwa
00035,verde_fwa
00036,verde_ftth
00037,verde_fwa
00038,rossi
00039,verde_ftth
00040,rossi
00040,verde_ftth
00041,verde_ftth
00042,gialli
00043,verde_ftth
00044,gialli
00045,verde_ftth
00046,gialli
00047,gialli
00048,rossi
00049,gialli
00051,verde_fwa
00052,gialli
00053,gialli
00054,gialli
00055,verde_fwa
00058,gialli
00059,gialli
00060,gialli
00060,rossi
00060,verde_ftth
00060,verde_fwa
00061,verde_ftth
00062,rossi
00063,verde_ftth
00065,rossi
00066,rossi
00067,gialli
00068,rossi
00069,verde_ftth
00071,gialli
00072,verde_ftth
00073,verde_ftth
00074,verde_ftth
00075,verde_ftth
00076,rossi
00077,verde_ftth
00078,gialli
00079,verde_ftth
00118,gialli
00119,gialli
00121,gialli
00122,gialli
00123,gialli
00124,gialli
00125,gialli
00126,gialli
00127,gialli
00128,gialli
00131,gialli
00132,gialli
00133,gialli
00134,gialli
00135,gialli
00136,gialli
00137,gialli
00138,gialli
00139,gialli
00141,gialli
00142,gialli
00143,gialli
00144,gialli
00145,gialli
00146,gialli
00147,gialli
00148,gialli
00149,gialli
00151,gialli
00152,gialli
00153,gialli
00154,gialli
00155,gialli
00156,gialli
00157,gialli
00158,gialli
00159,gialli
00161,gialli
00162,gialli
00163,gialli
00164,gialli
00165,gialli
00166,gialli
00167,gialli
00168,gialli
00169,gialli
00171,gialli
00172,gialli
00173,gialli
00174,gialli
00175,gialli
00176,gialli
00177,gialli
00178,gialli
00179,gialli
00181,gialli
00182,gialli
00183,gialli
00184,gialli
00185,gialli
00186,gialli
00187,gialli
00188,gialli
00189,gialli
00191,gialli
00192,gialli
00193,gialli
00195,gialli
00196,gialli
00197,gialli
00198,gialli
00199,gialli
01010,gialli
01010,rossi
01010,verde_ftth
01010,verde_fwa
01011,verde_fwa
01012,verde_ftth
01014,gialli
01015,verde_ftth
01016,rossi
01017,gialli
01018,verde_fwa
01019,verde_fwa
01020,gialli
01020,rossi
01020,verde_ftth
01021,rossi
01022,rossi
01023,rossi
01024,gialli
01025,verde_ftth
01027,verde_fwa
01028,gialli
01030,gialli
01030,rossi
01030,verde_ftth
01030,verde_fwa
01032,verde_ftth
01033,verde_ftth
01034,rossi
01035,gialli
01036,rossi
01037,verde_ftth
01038,verde_ftth
01039,verde_fwa
01100,gialli
02010,gialli
02010,rossi
02010,verde_ftth
02010,verde_fwa
02011,rossi
02012,rossi
02013,verde_ftth
02014,verde_fwa
02015,verde_fwa
02016,rossi
02018,verde_fwa
02019,rossi
02020,rossi
02020,verde_ftth
02021,verde_ftth
02022,verde_ftth
02023,rossi
02024,verde_ftth
02025,rossi
02026,rossi
02030,gialli
02030,rossi
02030,verde_ftth
02030,verde_fwa
02031,gialli
02032,verde_ftth
02033,verde_ftth
02034,gialli
02035,rossi
02037,verde_fwa
02038,verde_ftth
02039,verde_fwa
02040,gialli
02040,rossi
02040,verde_ftth
02040,verde_fwa
02041,verde_ftth
02042,verde_ftth
02043,rossi
02044,verde_ftth
02045,rossi
02046,verde_ftth
02047,rossi
02048,gialli
02049,verde_ftth
02100,gialli
03010,gialli
03010,rossi
03010,verde_ftth
03010,verde_fwa
03011,verde_ftth
03012,gialli
03013,verde_fwa
03014,verde_fwa
03016,gialli
03017,rossi
03018,verde_fwa
03019,gialli
03020,gialli
03020,rossi
03020,verde_ftth
03020,verde_fwa
03021,verde_ftth
03022,verde_ftth
03023,gialli
03024,verde_ftth
03025,verde_ftth
03026,rossi
03027,verde_ftth
03028,gialli
03029,rossi
03030,gialli
03030,rossi
03030,verde_ftth
03030,verde_fwa
03031,verde_fwa
03032,gialli
03033,gialli
03034,gialli
03035,verde_ftth
03036,verde_ftth
03037,rossi
03038,rossi
03039,verde_ftth
03040,gialli
03040,rossi
03040,verde_ftth
03040,verde_fwa
03041,gialli
03042,verde_ftth
03043,verde_ftth
03044,gialli
03045,verde_ftth
03046,gialli
03047,verde_ftth
03048,verde_ftth
03049,verde_fwa
03100,gialli
04010,gialli
04010,rossi
04010,verde_ftth
04010,verde_fwa
04011,gialli
04012,gialli
04013,rossi
04014,verde_fwa
04015,verde_fwa
04016,rossi
04017,verde_fwa
04018,verde_fwa
04019,gialli
04020,rossi
04020,verde_ftth
04020,verde_fwa
04021,verde_ftth
04022,gialli
04023,verde_fwa
04024,verde_fwa
04025,verde_ftth
04026,verde_fwa
04027,rossi
04029,verde_ftth
04100,gialli
05010,verde_ftth
05011,verde_ftth
05012,verde_ftth
05013,verde_ftth
05014,verde_ftth
05015,verde_ftth
05016,verde_ftth
05017,gialli
05018,verde_ftth
05020,verde_ftth
05021,verde_ftth
05022,gialli
05023,verde_ftth
05024,verde_ftth
05025,verde_ftth
05026,verde_ftth
05028,verde_ftth
05029,verde_ftth
05030,gialli
05030,verde_ftth
05031,verde_ftth
05032,gialli
05034,verde_ftth
05035,gialli
05039,gialli
05100,gialli
06010,gialli
06012,verde_fwa
06014,verde_ftth
06016,verde_fwa
06019,verde_fwa
06021,verde_ftth
06022,verde_ftth
06023,verde_ftth
06024,verde_ftth
06025,verde_ftth
06026,verde_ftth
06027,verde_ftth
06028,verde_ftth
06029,verde_ftth
06030,verde_ftth
06031,verde_ftth
06033,verde_ftth
06034,gialli
06035,verde_ftth
06036,verde_ftth
06038,gialli
06039,verde_ftth
06040,verde_ftth
06041,verde_ftth
06042,verde_ftth
06043,gialli
06044,verde_ftth
06045,verde_ftth
06046,verde_fwa
06047,verde_ftth
06049,verde_ftth
06050,gialli
06053,verde_ftth
06054,verde_ftth
06055,verde_fwa
06056,verde_ftth
06057,verde_ftth
06059,gialli
06060,verde_ftth
06061,gialli
06062,verde_fwa
06063,gialli
06064,verde_ftth
06065,verde_ftth
06066,verde_ftth
06069,verde_ftth
06073,gialli
06081,verde_fwa
06083,verde_fwa
06084,verde_ftth
06089,verde_ftth
06121,gialli
06122,gialli
06123,gialli
06124,gialli
06125,gialli
06126,gialli
06127,gialli
06128,gialli
06129,gialli
06131,gialli
06132,gialli
06133,gialli
06134,gialli
06135,gialli
07010,gialli
07010,rossi
07010,verde_ftth
07010,verde_fwa
07011,rossi
07012,verde_fwa
07013,verde_fwa
07014,verde_fwa
07015,rossi
07016,rossi
07017,verde_fwa
07018,verde_fwa
07019,rossi
07020,gialli
07020,rossi
07020,verde_fwa
07021,gialli
07022,gialli
07023,verde_fwa
07024,gialli
07025,verde_fwa
07026,gialli
07027,verde_fwa
07028,rossi
07029,verde_fwa
07030,gialli
07030,verde_fwa
07031,verde_fwa
07032,verde_fwa
07033,gialli
07034,verde_fwa
07035,verde_fwa
07036,verde_fwa
07037,verde_fwa
07038,verde_fwa
07039,gialli
07040,gialli
07040,rossi
07040,verde_fwa
07041,rossi
07043,verde_fwa
07044,rossi
07045,verde_fwa
07046,rossi
07047,gialli
07048,verde_fwa
07049,verde_fwa
07051,verde_fwa
07052,verde_fwa
07100,gialli
08010,rossi
08011,rossi
08012,rossi
08015,rossi
08016,rossi
08017,rossi
08018,rossi
08020,gialli
08020,rossi
08020,verde_fwa
08021,rossi
08022,verde_fwa
08023,rossi
08024,rossi
08025,verde_fwa
08026,rossi
08027,rossi
08028,verde_fwa
08029,verde_fwa
08030,rossi
08031,rossi
08032,rossi
08036,rossi
08038,rossi
08039,rossi
08040,gialli
08040,rossi
08040,verde_ftth
08040,verde_fwa
08042,rossi
08044,verde_fwa
08045,verde_fwa
08046,rossi
08047,verde_fwa
08048,gialli
08049,verde_fwa
08100,verde_ftth
09010,gialli
09010,rossi
09010,verde_fwa
09011,verde_fwa
09012,verde_ftth
09013,verde_ftth
09014,gialli
09015,verde_fwa
09016,verde_ftth
09017,verde_fwa
09018,verde_fwa
09019,rossi
09020,rossi
09021,rossi
09022,rossi
09023,gialli
09024,rossi
09025,rossi
09026,verde_fwa
09027,rossi
09028,verde_ftth
09029,rossi
09030,gialli
09030,rossi
09031,rossi
09032,verde_ftth
09033,gialli
09034,verde_ftth
09035,rossi
09036,rossi
09037,rossi
09038,rossi
09039,rossi
09040,gialli
09040,rossi
09040,verde_fwa
09041,rossi
09042,verde_ftth
09043,verde_fwa
09044,verde_ftth
09045,gialli
09047,verde_ftth
09048,verde_ftth
09049,verde_fwa
09051,rossi
09052,rossi
09053,rossi
09054,rossi
09055,rossi
09056,rossi
09057,rossi
09058,rossi
09059,rossi
09061,rossi
09062,rossi
09063,rossi
09064,rossi
09065,rossi
09066,rossi
09070,rossi
09071,rossi
09072,rossi
09073,rossi
09074,rossi
09075,rossi
09076,rossi
09077,rossi
09078,rossi
09079,rossi
09080,rossi
09081,rossi
09082,rossi
09083,rossi
09084,rossi
09085,rossi
09086,rossi
09088,rossi
09089,rossi
09090,rossi
09091,rossi
09092,rossi
09093,rossi
09094,rossi
09095,rossi
09096,rossi
09097,rossi
09098,rossi
09099,rossi
09121,gialli
09122,gialli
09123,gialli
09124,gialli
09125,gialli
09126,gialli
09127,gialli
09128,gialli
09129,gialli
09131,gialli
09134,gialli
09170,verde_ftth
10010,gialli
10010,rossi
10010,verde_ftth
10010,verde_fwa
10011,verde_ftth
10012,verde_fwa
10013,verde_ftth
10014,verde_ftth
10015,gialli
10016,verde_fwa
10017,verde_fwa
10018,gialli
10019,verde_ftth
10020,gialli
10020,rossi
10020,verde_ftth
10020,verde_fwa
10022,verde_fwa
10023,verde_ftth
10024,gialli
10025,verde_ftth
10026,gialli
10028,gialli
10029,gialli
10030,gialli
10030,verde_ftth
10031,verde_ftth
10032,verde_fwa
10034,gialli
10035,verde_ftth
10036,gialli
10037,verde_ftth
10038,verde_ftth
10039,verde_ftth
10040,gialli
10040,rossi
10040,verde_ftth
10040,verde_fwa
10041,verde_ftth
10042,gialli
10043,verde_ftth
10044,verde_ftth
10045,rossi
10046,gialli
10046,verde_ftth
10048,verde_fwa
10050,gialli
10050,rossi
10050,verde_ftth
10050,verde_fwa
10051,verde_fwa
10052,verde_fwa
10053,verde_fwa
10054,rossi
10054,verde_fwa
10055,gialli
10056,verde_fwa
10057,verde_fwa
10058,verde_fwa
10059,verde_ftth
10059,verde_fwa
10060,gialli
10060,rossi
10060,verde_ftth
10060,verde_fwa
10061,verde_ftth
10062,verde_fwa
10063,verde_ftth
10064,verde_ftth
10065,gialli
10065,verde_fwa
10066,verde_fwa
10067,verde_fwa
10068,verde_fwa
10069,verde_fwa
10070,gialli
10070,rossi
10070,verde_ftth
10070,verde_fwa
10071,verde_fwa
10072,verde_fwa
10073,rossi
10074,verde_ftth
10075,verde_ftth
10076,gialli
10077,gialli
10078,verde_ftth
10079,verde_fwa
10080,gialli
10080,rossi
10080,verde_ftth
10080,verde_fwa
10081,rossi
10082,gialli
10083,verde_ftth
10084,verde_ftth
10085,verde_ftth
10086,verde_fwa
10087,verde_fwa
10088,verde_fwa
10089,verde_ftth
10090,gialli
10090,rossi
10090,verde_ftth
10090,verde_fwa
10091,verde_fwa
10092,verde_ftth
10093,gialli
10094,gialli
10094,verde_ftth
10095,verde_ftth
10098,gialli
10099,verde_ftth
10121,gialli
10122,gialli
10123,gialli
10124,gialli
10125,gialli
10126,gialli
10127,gialli
10128,gialli
10129,gialli
10131,gialli
10132,gialli
10133,gialli
10134,gialli
10135,gialli
10136,gialli
10137,gialli
10138,gialli
10139,gialli
10141,gialli
10142,gialli
10143,gialli
10144,gialli
10145,gialli
10146,gialli
10147,gialli
10148,gialli
10149,gialli
10151,gialli
10152,gialli
10153,gialli
10154,gialli
10155,gialli
10156,gialli
11010,gialli
11010,rossi
11010,verde_ftth
11010,verde_fwa
11011,verde_ftth
11012,verde_ftth
11013,verde_fwa
11014,gialli
11014,verde_fwa
11015,verde_fwa
11016,verde_fwa
11017,gialli
11018,gialli
11020,gialli
11020,rossi
11020,verde_ftth
11020,verde_fwa
11022,verde_ftth
11023,verde_ftth
11024,verde_ftth
11025,verde_ftth
11026,verde_fwa
11027,verde_fwa
11028,rossi
11029,verde_ftth
11100,verde_ftth
12010,gialli
12010,rossi
12010,verde_ftth
12010,verde_fwa
12011,verde_fwa
12012,gialli
12013,verde_fwa
12014,verde_fwa
12015,verde_fwa
12016,gialli
12017,verde_fwa
12018,gialli
12019,verde_fwa
12020,gialli
12020,rossi
12020,verde_ftth
12020,verde_fwa
12021,rossi
12022,gialli
12023,gialli
12024,verde_ftth
12025,gialli
12025,verde_fwa
12026,verde_fwa
12027,rossi
12028,rossi
12029,verde_fwa
12030,gialli
12030,rossi
12030,verde_ftth
12030,verde_fwa
12031,verde_fwa
12032,gialli
12033,verde_fwa
12034,verde_fwa
12035,gialli
12036,verde_ftth
12037,verde_fwa
12038,verde_fwa
12039,gialli
12040,gialli
12040,verde_ftth
12040,verde_fwa
12041,verde_ftth
12042,rossi
12043,verde_fwa
12044,verde_fwa
12045,verde_ftth
12046,verde_fwa
12047,verde_fwa
12048,verde_fwa
12049,gialli
12050,gialli
12050,rossi
12050,verde_ftth
12050,verde_fwa
12051,verde_fwa
12052,verde_fwa
12053,gialli
12054,gialli
12055,verde_fwa
12056,verde_fwa
12058,verde_fwa
12060,gialli
12060,rossi
12060,verde_ftth
12060,verde_fwa
12061,verde_ftth
12062,gialli
12063,verde_ftth
12064,gialli
12065,gialli
12066,verde_fwa
12068,verde_ftth
12069,verde_fwa
12070,gialli
12070,rossi
12070,verde_ftth
12070,verde_fwa
12071,verde_fwa
12072,verde_ftth
12073,gialli
12073,verde_fwa
12074,gialli
12074,rossi
12075,verde_fwa
12076,gialli
12077,verde_ftth
12078,verde_fwa
12079,verde_ftth
12080,gialli
12080,rossi
12080,verde_ftth
12080,verde_fwa
12081,gialli
12082,rossi
12083,gialli
12084,verde_ftth
12087,rossi
12088,verde_fwa
12089,verde_ftth
12100,gialli
13010,verde_ftth
13010,verde_fwa
13011,verde_fwa
13012,verde_ftth
13017,verde_ftth
13018,gialli
13019,verde_ftth
13020,rossi
13020,verde_ftth
13021,rossi
13022,verde_ftth
13023,verde_ftth
13024,verde_ftth
13025,verde_ftth
13026,verde_ftth
13027,verde_ftth
13028,verde_ftth
13029,verde_ftth
13030,gialli
13030,verde_ftth
13031,verde_ftth
13032,verde_ftth
13033,verde_ftth
13034,verde_ftth
13035,verde_ftth
13036,verde_ftth
13037,gialli
13038,verde_ftth
13039,verde_fwa
13040,verde_ftth
13040,verde_fwa
13041,verde_ftth
13043,verde_fwa
13044,verde_fwa
13045,verde_ftth
13045,verde_fwa
13046,verde_ftth
13047,verde_ftth
13048,verde_fwa
13049,verde_ftth
13060,verde_ftth
13100,gialli
13811,verde_ftth
13812,verde_ftth
13814,verde_ftth
13815,verde_ftth
13816,verde_ftth
13816,verde_fwa
13817,verde_ftth
13818,verde_ftth
13821,verde_ftth
13823,verde_ftth
13824,verde_ftth
13831,verde_ftth
13833,verde_ftth
13835,verde_ftth
13836,verde_ftth
13841,verde_ftth
13843,verde_ftth
13844,verde_ftth
13845,verde_ftth
13847,verde_ftth
13848,verde_ftth
13851,verde_ftth
13853,gialli
13854,verde_ftth
13855,verde_ftth
13856,verde_ftth
13861,verde_ftth
13862,verde_fwa
13863,verde_ftth
13864,verde_ftth
13865,verde_ftth
13866,verde_ftth
13867,verde_ftth
13868,verde_ftth
13871,verde_ftth
13872,verde_ftth
13873,verde_ftth
13874,verde_ftth
13875,verde_ftth
13876,verde_fwa
13877,gialli
13878,verde_ftth
13881,verde_ftth
13882,verde_ftth
13883,verde_ftth
13884,verde_ftth
13885,verde_ftth
13886,verde_ftth
13887,verde_ftth
13888,verde_ftth
13891,verde_ftth
13893,verde_ftth
13894,verde_ftth
13895,verde_ftth
13896,verde_ftth
13897,verde_ftth
13898,verde_ftth
13899,verde_ftth
13900,gialli
14010,gialli
14010,rossi
14010,verde_ftth
14010,verde_fwa
14011,verde_fwa
14012,verde_ftth
14013,gialli
14013,verde_fwa
14014,verde_ftth
14015,gialli
14016,gialli
14017,verde_ftth
14018,gialli
14018,rossi
14019,gialli
14020,gialli
14020,rossi
14020,verde_ftth
14020,verde_fwa
14021,verde_ftth
14022,gialli
14022,verde_fwa
14023,gialli
14024,gialli
14025,gialli
14025,rossi
14026,gialli
14026,rossi
14030,gialli
14030,rossi
14030,verde_ftth
14030,verde_fwa
14031,verde_ftth
14031,verde_fwa
14032,verde_ftth
14033,rossi
14034,verde_fwa
14035,gialli
14036,verde_ftth
14037,gialli
14039,gialli
14040,gialli
14040,verde_ftth
14041,verde_fwa
14042,gialli
14042,verde_ftth
14043,gialli
14044,gialli
14044,verde_ftth
14045,verde_fwa
14046,rossi
14047,verde_ftth
14048,verde_ftth
14049,gialli
14049,verde_fwa
14050,gialli
14050,rossi
14051,gialli
14051,rossi
14052,verde_ftth
14053,verde_fwa
14054,gialli
14055,verde_ftth
14057,gialli
14058,rossi
14059,gialli
14100,gialli
15010,gialli
15010,rossi
15010,verde_ftth
15010,verde_fwa
15011,verde_fwa
15012,gialli
15013,rossi
15015,verde_fwa
15016,gialli
15017,gialli
15018,verde_fwa
15019,verde_fwa
15020,gialli
15020,rossi
15020,verde_ftth
15020,verde_fwa
15021,verde_ftth
15022,verde_ftth
15023,verde_fwa
15024,verde_ftth
15025,verde_ftth
15026,gialli
15026,verde_ftth
15027,gialli
15028,gialli
15029,rossi
15030,gialli
15030,rossi
15030,verde_ftth
15031,verde_ftth
15032,rossi
15033,verde_fwa
15034,rossi
15035,verde_ftth
15036,gialli
15037,gialli
15038,verde_ftth
15039,verde_fwa
15040,gialli
15040,rossi
15040,verde_fwa
15041,gialli
15042,gialli
15043,verde_fwa
15044,gialli
15045,gialli
15046,gialli
15047,verde_ftth
15048,rossi
15049,gialli
15050,gialli
15050,rossi
15050,verde_ftth
15050,verde_fwa
15051,rossi
15051,verde_ftth
15052,verde_ftth
15053,verde_fwa
15054,rossi
15055,gialli
15056,gialli
15056,verde_ftth
15057,gialli
15058,verde_ftth
15059,verde_fwa
15060,gialli
15060,rossi
15060,verde_ftth
15060,verde_fwa
15061,verde_fwa
15062,gialli
15063,gialli
15064,verde_ftth
15065,verde_fwa
15066,verde_ftth
15067,verde_ftth
15068,gialli
15069,verde_fwa
15070,gialli
15070,verde_ftth
15071,verde_fwa
15072,verde_ftth
15073,gialli
15074,gialli
15075,verde_ftth
15076,gialli
15077,verde_fwa
15078,verde_fwa
15079,verde_fwa
15121,gialli
15122,gialli
16010,gialli
16010,rossi
16010,verde_ftth
16010,verde_fwa
16011,gialli
16012,verde_fwa
16013,verde_fwa
16014,gialli
16014,verde_fwa
16015,verde_fwa
16016,verde_fwa
16017,verde_fwa
16018,gialli
16019,verde_fwa
16020,verde_ftth
16021,gialli
16022,gialli
16023,verde_ftth
16024,gialli
16025,rossi
16025,verde_ftth
16026,gialli
16027,rossi
16028,rossi
16029,verde_fwa
16030,gialli
16030,verde_fwa
16031,gialli
16031,verde_fwa
16032,verde_fwa
16033,gialli
16034,verde_fwa
16035,verde_fwa
16036,gialli
16036,verde_fwa
16038,verde_fwa
16039,verde_fwa
16040,gialli
16040,verde_fwa
16041,gialli
16042,verde_fwa
16043,verde_fwa
16044,verde_fwa
16045,gialli
16046,gialli
16047,verde_fwa
16048,rossi
16049,rossi
16121,gialli
16122,gialli
16123,gialli
16124,gialli
16125,gialli
16126,gialli
16127,gialli
16128,gialli
16129,gialli
16131,gialli
16132,gialli
16133,gialli
16134,gialli
16135,gialli
16136,gialli
16137,gialli
16138,gialli
16139,gialli
16141,gialli
16142,gialli
16143,gialli
16144,gialli
16145,gialli
16146,gialli
16147,gialli
16148,gialli
16149,gialli
16151,gialli
16152,gialli
16153,gialli
16154,gialli
16155,gialli
16156,gialli
16157,gialli
16158,gialli
16159,gialli
16161,gialli
16162,gialli
16163,gialli
16164,gialli
16165,gialli
16166,gialli
16167,gialli
17010,rossi
17010,verde_ftth
17011,verde_fwa
17012,gialli
17013,verde_fwa
17014,verde_fwa
17015,verde_fwa
17017,gialli
17017,verde_ftth
17017,verde_fwa
17019,gialli
17020,gialli
17020,rossi
17020,verde_fwa
17021,verde_fwa
17022,verde_fwa
17023,verde_fwa
17024,verde_fwa
17025,verde_fwa
17026,gialli
17027,gialli
17027,verde_fwa
17028,verde_fwa
17030,rossi
17031,verde_fwa
17032,verde_fwa
17033,gialli
17033,verde_fwa
17034,gialli
17035,verde_fwa
17037,gialli
17037,verde_ftth
17038,verde_fwa
17039,rossi
17040,verde_fwa
17041,verde_ftth
17042,gialli
17043,rossi
17043,verde_ftth
17044,gialli
17045,rossi
17045,verde_ftth
17046,verde_fwa
17047,gialli
17047,verde_fwa
17048,gialli
17051,verde_fwa
17052,verde_fwa
17053,verde_fwa
17054,gialli
17055,verde_fwa
17056,verde_fwa
17057,verde_ftth
17057,verde_fwa
17058,verde_ftth
17100,gialli
18010,gialli
18010,rossi
18010,verde_fwa
18011,gialli
18012,gialli
18012,verde_fwa
18013,verde_fwa
18014,verde_fwa
18015,gialli
18016,verde_fwa
18017,gialli
18017,verde_fwa
18018,verde_fwa
18019,verde_fwa
18020,gialli
18020,verde_ftth
18020,verde_fwa
18021,verde_ftth
18022,verde_ftth
18023,verde_ftth
18024,verde_ftth
18025,rossi
18025,verde_ftth
18026,gialli
18026,rossi
18026,verde_fwa
18027,verde_fwa
18028,gialli
18030,gialli
18030,rossi
18030,verde_fwa
18031,verde_fwa
18032,verde_fwa
18033,verde_fwa
18034,verde_fwa
18035,gialli
18036,verde_fwa
18037,gialli
18038,gialli
18039,verde_fwa
18100,gialli
19010,gialli
19011,verde_fwa
19012,verde_ftth
19013,gialli
19014,verde_fwa
19015,verde_fwa
19016,verde_fwa
19017,verde_fwa
19018,gialli
19020,gialli
19020,verde_ftth
19020,verde_fwa
19021,gialli
19025,verde_ftth
19028,gialli
19031,gialli
19032,gialli
19033,verde_fwa
19034,verde_fwa
19037,gialli
19038,verde_fwa
19121,gialli
19122,gialli
19123,gialli
19124,gialli
19125,gialli
19126,gialli
19131,gialli
