zip_code,cluster
66020,gialli
66020,rossi
66020,verde_ftth
66021,rossi
66022,verde_ftth
66023,verde_ftth
66026,verde_ftth
66030,gialli
66030,rossi
66030,verde_ftth
66031,verde_ftth
66032,gialli
66033,gialli
66034,verde_ftth
66036,gialli
66037,rossi
66038,gialli
66040,gialli
66040,verde_ftth
66041,gialli
66042,verde_ftth
66043,verde_ftth
66044,gialli
66045,verde_ftth
66046,rossi
66047,rossi
66050,gialli
66050,rossi
66050,verde_ftth
66051,verde_fwa
66052,rossi
66054,gialli
66100,gialli
67010,rossi
67012,rossi
67013,rossi
67014,gialli
67015,gialli
67017,rossi
67019,verde_fwa
67020,verde_ftth
67021,rossi
67022,verde_ftth
67023,verde_ftth
67024,rossi
67025,verde_ftth
67026,verde_ftth
67027,verde_fwa
67028,rossi
67029,verde_ftth
67030,gialli
67030,rossi
67030,verde_ftth
67030,verde_fwa
67031,verde_ftth
67032,verde_ftth
67033,rossi
67034,gialli
67035,verde_ftth
67036,verde_ftth
67037,verde_fwa
67038,rossi
67039,verde_fwa
67040,verde_ftth
67041,rossi
67043,verde_ftth
67044,verde_ftth
67045,verde_fwa
67046,verde_ftth
67047,verde_ftth
67048,verde_ftth
67049,gialli
67050,gialli
67050,rossi
67050,verde_ftth
67050,verde_fwa
67051,gialli
67052,gialli
67053,verde_fwa
67054,gialli
67055,verde_fwa
67056,verde_fwa
67057,rossi
67058,rossi
67059,gialli
67060,verde_ftth
67061,gialli
67062,gialli
67063,verde_fwa
67064,verde_ftth
67066,verde_fwa
67067,verde_fwa
67068,verde_fwa
67069,rossi
67100,gialli
70010,gialli
70010,rossi
70010,verde_ftth
70011,rossi
70013,rossi
70014,rossi
70015,rossi
70016,rossi
70017,rossi
70018,rossi
70019,rossi
70020,rossi
70020,verde_ftth
70021,rossi
70022,gialli
70023,rossi
70024,rossi
70025,rossi
70026,verde_ftth
70027,rossi
70028,rossi
70029,rossi
70032,gialli
70033,gialli
70037,verde_ftth
70038,gialli
70042,rossi
70043,gialli
70044,rossi
70054,verde_ftth
70056,gialli
70121,gialli
70122,gialli
70123,gialli
70124,gialli
70125,gialli
70126,gialli
70127,gialli
70128,gialli
70129,gialli
70131,gialli
70132,gialli
71010,rossi
71010,verde_ftth
71010,verde_fwa
71011,verde_ftth
71012,rossi
71013,rossi
71014,rossi
71015,rossi
71016,rossi
71017,verde_ftth
71018,verde_fwa
71019,rossi
71020,rossi
71021,rossi
71022,rossi
71023,rossi
71024,rossi
71025,rossi
71026,rossi
71027,rossi
71028,rossi
71029,rossi
71030,rossi
71030,verde_ftth
71031,rossi
71032,rossi
71033,rossi
71034,rossi
71035,rossi
71036,rossi
71037,rossi
71038,rossi
71039,rossi
71040,rossi
71041,rossi
71042,rossi
71043,gialli
71045,verde_ftth
71047,rossi
71048,verde_ftth
71121,gialli
71122,gialli
72012,rossi
72013,gialli
72014,gialli
72015,rossi
72017,rossi
72018,rossi
72019,rossi
72020,rossi
72020,verde_ftth
72021,verde_ftth
72022,rossi
72023,rossi
72024,rossi
72025,verde_ftth
72026,verde_ftth
72027,rossi
72028,verde_ftth
72029,rossi
72100,gialli
73010,rossi
73010,verde_ftth
73011,verde_ftth
73012,rossi
73013,rossi
73014,rossi
73015,rossi
73016,verde_ftth
73017,rossi
73018,rossi
73019,verde_ftth
73020,rossi
73020,verde_ftth
73021,verde_ftth
73022,rossi
73023,rossi
73024,rossi
73025,verde_ftth
73026,rossi
73027,rossi
73028,verde_ftth
73029,rossi
73030,rossi
73030,verde_ftth
73031,rossi
73032,rossi
73033,verde_ftth
73034,verde_ftth
73035,rossi
73036,rossi
73037,rossi
73038,rossi
73039,rossi
73040,rossi
73040,verde_ftth
73041,rossi
73042,verde_ftth
73043,verde_ftth
73044,rossi
73045,verde_ftth
73046,verde_ftth
73047,rossi
73048,verde_ftth
73049,rossi
73050,rossi
73051,rossi
73052,verde_ftth
73053,rossi
73054,verde_ftth
73055,rossi
73056,verde_ftth
73057,rossi
73058,rossi
73059,rossi
73100,gialli
74010,rossi
74011,rossi
74012,rossi
74013,rossi
74014,rossi
74015,gialli
74016,rossi
74017,rossi
74018,rossi
74019,rossi
74020,rossi
74020,verde_ftth
74021,rossi
74022,rossi
74023,rossi
74024,rossi
74026,rossi
74027,rossi
74028,verde_ftth
74121,gialli
74122,gialli
74123,gialli
75010,gialli
75010,rossi
75010,verde_ftth
75011,verde_ftth
75012,rossi
75013,verde_ftth
75014,verde_fwa
75015,verde_ftth
75016,rossi
75017,verde_ftth
75018,rossi
75019,verde_fwa
75020,gialli
75020,rossi
75021,verde_ftth
75022,rossi
75023,rossi
75024,rossi
75025,verde_fwa
75026,verde_ftth
75027,verde_ftth
75028,verde_ftth
75029,verde_ftth
75100,gialli
76011,gialli
76012,rossi
76013,rossi
76014,rossi
76015,rossi
76016,rossi
76017,rossi
76121,gialli
76123,rossi
76125,gialli
80010,gialli
80010,no_sell
80011,no_sell
80012,gialli
80013,no_sell
80014,no_sell
80016,gialli
80017,verde_ftth
80018,verde_ftth
80019,no_sell
80020,gialli
80020,no_sell
80021,gialli
80022,gialli
80023,gialli
80024,rossi
80025,gialli
80026,no_sell
80027,gialli
80028,gialli
80029,no_sell
80030,gialli
80030,rossi
80030,verde_fwa
80031,no_sell
80032,gialli
80033,verde_fwa
80034,gialli
80035,verde_ftth
80036,verde_fwa
80038,gialli
80039,verde_fwa
80040,gialli
80040,rossi
80040,verde_ftth
80041,rossi
80042,rossi
80044,gialli
80045,gialli
80046,gialli
80047,gialli
80048,verde_fwa
80049,verde_fwa
80050,gialli
80050,verde_fwa
80051,verde_fwa
80053,gialli
80054,verde_fwa
80055,no_sell
80056,gialli
80057,verde_fwa
80058,rossi
80059,gialli
80061,rossi
80062,verde_ftth
80063,rossi
80065,rossi
80067,rossi
80069,verde_fwa
80070,rossi
80070,verde_ftth
80071,rossi
80073,rossi
80074,rossi
80075,verde_ftth
80076,verde_ftth
80077,rossi
80078,gialli
80079,rossi
80121,no_sell
80122,no_sell
80123,no_sell
80124,no_sell
80125,no_sell
80126,no_sell
80127,no_sell
80128,no_sell
80129,no_sell
80131,no_sell
80132,no_sell
80133,no_sell
80134,no_sell
80135,no_sell
80136,no_sell
80137,no_sell
80138,no_sell
80139,no_sell
80141,no_sell
80142,no_sell
80143,no_sell
80144,no_sell
80145,no_sell
80146,no_sell
80147,no_sell
81010,gialli
81010,rossi
81010,verde_ftth
81011,verde_fwa
81012,verde_ftth
81013,gialli
81014,gialli
81014,verde_ftth
81016,gialli
81016,rossi
81017,verde_ftth
81020,gialli
81020,rossi
81020,verde_ftth
81020,verde_fwa
81021,gialli
81022,gialli
81023,verde_ftth
81024,verde_fwa
81025,rossi
81027,gialli
81028,verde_fwa
81030,gialli
81030,no_sell
81030,rossi
81030,verde_ftth
81030,verde_fwa
81031,no_sell
81032,rossi
81033,rossi
81034,rossi
81035,gialli
81036,gialli
81037,verde_ftth
81038,verde_ftth
81039,gialli
81040,gialli
81040,rossi
81040,verde_ftth
81040,verde_fwa
81041,verde_ftth
81041,verde_fwa
81042,verde_ftth
81042,verde_fwa
81043,verde_fwa
81044,gialli
81046,verde_ftth
81047,verde_ftth
81049,gialli
81050,gialli
81050,verde_ftth
81050,verde_fwa
81051,gialli
81051,verde_fwa
81052,verde_ftth
81053,verde_ftth
81054,rossi
81055,rossi
81056,gialli
81057,gialli
81058,verde_fwa
81059,gialli
81100,gialli
82010,gialli
82010,verde_ftth
82010,verde_fwa
82011,verde_ftth
82011,verde_fwa
82013,gialli
82015,verde_ftth
82016,verde_fwa
82017,verde_ftth
82018,gialli
82018,verde_fwa
82019,verde_fwa
82020,gialli
82020,rossi
82020,verde_ftth
82020,verde_fwa
82021,gialli
82021,verde_ftth
82022,verde_ftth
82023,verde_ftth
82024,verde_ftth
82025,verde_ftth
82026,verde_ftth
82027,gialli
82027,verde_ftth
82028,verde_ftth
82029,verde_ftth
82030,gialli
82030,rossi
82030,verde_ftth
82030,verde_fwa
82031,verde_ftth
82032,verde_ftth
82033,verde_fwa
82034,rossi
82034,verde_ftth
82036,gialli
82037,gialli
82037,verde_fwa
82038,verde_ftth
82100,gialli
83010,gialli
83011,verde_fwa
83012,verde_fwa
83013,gialli
83014,gialli
83015,gialli
83016,verde_ftth
83017,verde_ftth
83018,gialli
83020,gialli
83020,rossi
83020,verde_ftth
83020,verde_fwa
83021,verde_fwa
83022,verde_fwa
83023,rossi
83024,verde_ftth
83025,verde_fwa
83027,gialli
83028,gialli
83029,rossi
83030,gialli
83030,rossi
83030,verde_ftth
83030,verde_fwa
83031,verde_ftth
83032,verde_ftth
83034,verde_ftth
83035,verde_fwa
83036,verde_ftth
83037,verde_ftth
83038,verde_ftth
83039,gialli
83040,gialli
83040,rossi
83040,verde_ftth
83040,verde_fwa
83041,verde_ftth
83042,verde_fwa
83043,verde_ftth
83044,verde_ftth
83045,rossi
83046,verde_ftth
83047,verde_fwa
83048,verde_fwa
83049,verde_ftth
83050,gialli
83050,rossi
83050,verde_ftth
83051,verde_ftth
83052,verde_ftth
83053,rossi
83054,verde_ftth
83055,verde_ftth
83056,verde_ftth
83057,verde_ftth
83058,verde_ftth
83059,verde_ftth
83100,gialli
84010,gialli
84010,rossi
84010,verde_ftth
84010,verde_fwa
84011,rossi
84012,verde_fwa
84013,gialli
84014,gialli
84015,gialli
84016,gialli
84017,rossi
84018,gialli
84019,rossi
84020,gialli
84020,rossi
84020,verde_ftth
84020,verde_fwa
84021,gialli
84022,verde_fwa
84024,gialli
84025,gialli
84026,verde_ftth
84027,verde_ftth
84028,gialli
84029,verde_ftth
84030,gialli
84030,rossi
84030,verde_ftth
84031,gialli
84032,verde_ftth
84033,verde_ftth
84034,verde_ftth
84035,verde_fwa
84036,gialli
84037,gialli
84038,verde_ftth
84039,verde_ftth
84040,gialli
84040,rossi
84040,verde_ftth
84042,rossi
84043,gialli
84044,verde_ftth
84045,gialli
84046,verde_ftth
84047,verde_ftth
84048,verde_ftth
84049,gialli
84050,gialli
84050,rossi
84050,verde_ftth
84051,verde_ftth
84052,verde_ftth
84053,verde_ftth
84055,rossi
84056,rossi
84057,rossi
84059,verde_fwa
84060,gialli
84060,rossi
84060,verde_ftth
84060,verde_fwa
84061,gialli
84062,verde_ftth
84065,rossi
84066,verde_ftth
84067,verde_ftth
84068,verde_ftth
84069,verde_ftth
84070,gialli
84070,rossi
84070,verde_ftth
84073,gialli
84074,gialli
84075,rossi
84076,verde_ftth
84077,gialli
84078,rossi
84079,verde_ftth
84080,rossi
84080,verde_ftth
84081,gialli
84082,verde_ftth
84083,rossi
84084,rossi
84085,gialli
84086,gialli
84087,verde_ftth
84088,rossi
84090,rossi
84090,verde_ftth
84091,gialli
84092,gialli
84095,verde_fwa
84096,gialli
84098,gialli
84099,verde_ftth
84121,gialli
84122,gialli
84123,gialli
84124,gialli
84125,gialli
84126,gialli
84127,gialli
84128,gialli
84129,gialli
84131,gialli
84132,gialli
84133,gialli
84134,gialli
84135,gialli
85010,gialli
85010,rossi
85010,verde_ftth
85011,rossi
85012,rossi
85013,rossi
85014,rossi
85015,rossi
85016,gialli
85017,rossi
85018,verde_ftth
85020,rossi
85020,verde_ftth
85020,verde_fwa
85021,verde_fwa
85022,verde_ftth
85023,verde_ftth
85024,rossi
85025,verde_fwa
85026,rossi
85027,verde_ftth
85028,verde_ftth
85029,gialli
85030,verde_ftth
85031,verde_ftth
85032,verde_ftth
85032,verde_fwa
85033,verde_ftth
85034,verde_ftth
85035,gialli
85036,verde_ftth
85037,verde_ftth
85038,verde_fwa
85039,gialli
85040,verde_ftth
85042,verde_ftth
85043,rossi
85044,verde_ftth
85046,verde_fwa
85047,verde_fwa
85048,rossi
85049,verde_ftth
85050,gialli
85050,verde_ftth
85050,verde_fwa
85051,verde_ftth
85052,gialli
85053,gialli
85054,verde_fwa
85055,gialli
85056,gialli
85057,verde_fwa
85058,verde_fwa
85059,verde_ftth
85100,gialli
86010,verde_ftth
86011,verde_ftth
86012,verde_ftth
86013,verde_ftth
86014,verde_ftth
86015,verde_ftth
86016,verde_ftth
86017,verde_ftth
86018,verde_ftth
86019,verde_fwa
86020,gialli
86020,verde_ftth
86021,verde_ftth
86022,verde_ftth
86023,verde_ftth
86024,verde_ftth
86025,verde_ftth
86026,verde_ftth
86027,verde_ftth
86028,verde_ftth
86029,verde_ftth
86030,verde_ftth
86031,verde_ftth
86032,verde_ftth
86033,verde_ftth
86034,rossi
86035,verde_fwa
86036,verde_ftth
86037,verde_ftth
86038,rossi
86039,verde_ftth
86040,rossi
86040,verde_ftth
86041,verde_ftth
86042,rossi
86043,verde_ftth
86044,verde_ftth
86045,rossi
86046,rossi
86047,verde_ftth
86048,verde_ftth
86049,rossi
86070,rossi
86070,verde_ftth
86071,verde_ftth
86072,verde_ftth
86073,verde_ftth
86074,verde_ftth
86075,rossi
86077,rossi
86078,rossi
86079,rossi
86080,gialli
86080,verde_ftth
86081,verde_ftth
86082,verde_ftth
86083,verde_ftth
86084,verde_ftth
86085,verde_ftth
86086,verde_ftth
86087,verde_ftth
86088,verde_ftth
86089,verde_ftth
86090,verde_ftth
86091,verde_ftth
86092,verde_ftth
86093,verde_ftth
86094,verde_ftth
86095,verde_ftth
86096,verde_ftth
86097,verde_ftth
86100,gialli
86170,verde_ftth
87010,gialli
87010,rossi
87010,verde_fwa
87011,rossi
87012,verde_fwa
87013,rossi
87014,rossi
87015,rossi
87016,verde_fwa
87017,gialli
87018,gialli
87019,verde_fwa
87020,rossi
87020,verde_ftth
87021,rossi
87022,rossi
87023,rossi
87024,rossi
87026,rossi
87027,rossi
87028,rossi
87029,rossi
87030,gialli
87030,rossi
87031,rossi
87032,rossi
87033,rossi
87034,verde_fwa
87035,rossi
87036,verde_ftth
87037,gialli
87038,rossi
87040,gialli
87040,rossi
87040,verde_fwa
87041,gialli
87042,verde_fwa
87043,gialli
87044,rossi
87045,verde_ftth
87046,verde_fwa
87047,verde_ftth
87048,gialli
87050,gialli
87050,rossi
87050,verde_ftth
87051,gialli
87053,gialli
87054,verde_fwa
87055,rossi
87056,verde_fwa
87057,gialli
87058,gialli
87059,gialli
87060,rossi
87061,rossi
87062,rossi
87064,rossi
87066,rossi
87069,rossi
87070,gialli
87070,rossi
87071,rossi
87072,rossi
87073,rossi
87074,rossi
87075,rossi
87076,rossi
87100,gialli
88020,gialli
88020,rossi
88021,gialli
88022,verde_ftth
88024,rossi
88025,gialli
88040,gialli
88040,rossi
88040,verde_ftth
88040,verde_fwa
88041,rossi
88042,verde_fwa
88044,verde_fwa
88045,rossi
88046,rossi
88047,gialli
88049,rossi
88050,gialli
88050,rossi
88050,verde_ftth
88050,verde_fwa
88051,verde_fwa
88054,gialli
88055,rossi
88056,gialli
88060,gialli
88060,rossi
88060,verde_fwa
88062,rossi
88064,gialli
88065,rossi
88067,gialli
88067,rossi
88068,gialli
88069,gialli
88069,verde_fwa
88070,verde_fwa
88100,gialli
88811,rossi
88812,rossi
88813,rossi
88814,rossi
88816,rossi
88817,rossi
88818,rossi
88819,rossi
88821,verde_fwa
88822,rossi
88823,rossi
88824,gialli
88825,rossi
88831,verde_fwa
88832,gialli
88833,rossi
88834,rossi
88835,verde_fwa
88836,rossi
88837,gialli
88838,rossi
88841,rossi
88842,gialli
88900,gialli
89010,rossi
89011,rossi
89012,rossi
89013,rossi
89014,rossi
89015,verde_ftth
89016,gialli
89017,gialli
89018,rossi
89020,gialli
89020,rossi
89020,verde_fwa
89021,verde_fwa
89022,gialli
89023,verde_fwa
89024,verde_fwa
89025,verde_ftth
89026,rossi
89027,rossi
89028,rossi
89029,rossi
89030,rossi
89031,verde_ftth
89032,verde_ftth
89033,rossi
89034,verde_ftth
89035,verde_ftth
89036,rossi
89038,rossi
89039,rossi
89040,rossi
89041,rossi
89042,rossi
89043,rossi
89044,rossi
89045,rossi
89046,rossi
89047,verde_ftth
89048,rossi
89049,rossi
89050,rossi
89050,verde_fwa
89052,verde_ftth
89054,rossi
89056,rossi
89057,rossi
89058,rossi
89060,rossi
89063,rossi
89064,rossi
89065,rossi
89069,rossi
89121,gialli
89122,gialli
89123,gialli
89124,gialli
89125,gialli
89126,gialli
89127,gialli
89128,gialli
89129,gialli
89131,gialli
89132,gialli
89133,gialli
89134,gialli
89135,gialli
89812,rossi
89813,rossi
89814,gialli
89815,rossi
89816,gialli
89817,gialli
89818,rossi
89819,rossi
89821,gialli
89821,rossi
89822,rossi
89823,rossi
89824,rossi
89831,gialli
89831,verde_fwa
89832,rossi
89833,rossi
89834,gialli
89834,verde_fwa
89841,rossi
89842,gialli
89843,verde_ftth
89843,verde_fwa
89844,rossi
89851,gialli
89852,gialli
89853,gialli
89861,rossi
89862,rossi
89863,rossi
89864,rossi
89866,rossi
89867,rossi
89868,rossi
89900,verde_ftth
90010,gialli
90010,rossi
90010,verde_ftth
90010,verde_fwa
90011,gialli
90012,gialli
90013,rossi
90014,verde_ftth
90015,verde_ftth
90016,verde_ftth
90017,verde_ftth
90018,verde_ftth
90019,verde_ftth
90020,gialli
90020,rossi
90020,verde_ftth
90020,verde_fwa
90021,verde_ftth
90022,verde_fwa
90023,verde_ftth
90024,rossi
90025,verde_ftth
90026,verde_ftth
90027,rossi
90028,rossi
90029,verde_ftth
90030,gialli
90030,rossi
90030,verde_ftth
90030,verde_fwa
90031,rossi
90032,verde_ftth
90033,verde_ftth
90034,rossi
90035,verde_fwa
90036,verde_ftth
90037,verde_ftth
90038,verde_ftth
90039,rossi
90040,rossi
90040,verde_ftth
90041,verde_ftth
90042,verde_ftth
90043,verde_ftth
90044,verde_fwa
90045,verde_ftth
90046,verde_fwa
90047,verde_ftth
90048,rossi
90049,rossi
90121,gialli
90123,gialli
90124,gialli
90125,gialli
90126,gialli
90127,gialli
90128,gialli
90129,gialli
90131,gialli
90133,gialli
90134,gialli
90135,gialli
90136,gialli
90138,gialli
90139,gialli
90141,gialli
90142,gialli
90143,gialli
90144,gialli
90145,gialli
90146,gialli
90147,gialli
90149,gialli
90151,gialli
91010,gialli
91010,rossi
91011,gialli
91012,verde_ftth
91013,gialli
91014,verde_ftth
91015,verde_ftth
91016,verde_fwa
91017,verde_fwa
91018,verde_fwa
91019,gialli
91020,verde_ftth
91021,rossi
91022,rossi
91023,rossi
91024,verde_ftth
91025,gialli
91026,gialli
91027,gialli
91027,verde_ftth
91028,verde_fwa
91029,verde_ftth
91100,gialli
92010,gialli
92010,rossi
92010,verde_ftth
92010,verde_fwa
92011,verde_ftth
92012,verde_ftth
92013,gialli
92014,verde_fwa
92015,gialli
92016,verde_fwa
92017,verde_ftth
92018,verde_ftth
92019,verde_fwa
92020,rossi
92020,verde_ftth
92020,verde_fwa
92021,gialli
92022,gialli
92023,verde_fwa
92024,rossi
92025,rossi
92026,rossi
92027,rossi
92028,rossi
92029,verde_fwa
92100,gialli
93010,rossi
93010,verde_ftth
93010,verde_fwa
93011,rossi
93012,gialli
93013,verde_fwa
93014,rossi
93015,rossi
93016,verde_fwa
93017,verde_ftth
93018,rossi
93019,verde_fwa
93100,gialli
94010,verde_ftth
94010,verde_fwa
94011,verde_fwa
94012,rossi
94013,gialli
94014,rossi
94015,verde_fwa
94016,rossi
94017,gialli
94018,verde_fwa
94019,rossi
94100,verde_ftth
95010,gialli
95010,verde_ftth
95011,verde_fwa
95012,verde_fwa
95013,verde_fwa
95014,verde_ftth
95015,gialli
95016,verde_ftth
95017,verde_ftth
95018,verde_ftth
95019,verde_ftth
95020,verde_ftth
95021,verde_fwa
95022,gialli
95024,gialli
95025,verde_fwa
95027,verde_ftth
95028,verde_ftth
95029,gialli
95030,gialli
95030,verde_ftth
95030,verde_fwa
95031,rossi
95032,rossi
95033,rossi
95034,verde_fwa
95035,gialli
95036,gialli
95037,verde_ftth
95038,rossi
95039,verde_ftth
95040,gialli
95040,rossi
95040,verde_ftth
95041,verde_ftth
95042,rossi
95043,rossi
95044,rossi
95045,rossi
95046,rossi
95047,gialli
95048,rossi
95049,rossi
95121,gialli
95122,gialli
95123,gialli
95124,gialli
95125,gialli
95126,gialli
95127,gialli
95128,gialli
95129,gialli
95131,gialli
96010,rossi
96010,verde_ftth
96011,rossi
96012,rossi
96013,rossi
96014,rossi
96015,rossi
96016,rossi
96017,verde_ftth
96018,verde_ftth
96019,rossi
96100,gialli
97010,verde_ftth
97011,rossi
97012,verde_ftth
97013,rossi
97014,rossi
97015,gialli
97016,rossi
97017,rossi
97018,rossi
97019,gialli
97100,gialli
98020,rossi
98020,verde_ftth
98020,verde_fwa
98021,verde_ftth
98022,rossi
98023,verde_ftth
98025,verde_ftth
98026,verde_ftth
98027,verde_ftth
98028,verde_ftth
98029,verde_fwa
98030,gialli
98030,rossi
98030,verde_ftth
98030,verde_fwa
98031,verde_ftth
98032,verde_ftth
98033,verde_ftth
98034,verde_ftth
98035,gialli
98036,rossi
98037,verde_fwa
98038,verde_fwa
98039,verde_fwa
98040,rossi
98040,verde_ftth
98041,verde_ftth
98042,gialli
98043,rossi
98044,verde_fwa
98045,verde_ftth
98046,verde_ftth
98047,verde_ftth
98048,rossi
98049,rossi
98050,verde_ftth
98051,gialli
98053,verde_ftth
98054,rossi
98055,verde_fwa
98056,verde_ftth
98057,gialli
98058,verde_ftth
98059,verde_ftth
98060,verde_ftth
98061,verde_ftth
98062,verde_ftth
98063,verde_ftth
98064,verde_ftth
98065,verde_ftth
98066,verde_ftth
98067,rossi
98068,verde_ftth
98069,verde_ftth
98070,rossi
98070,verde_ftth
98071,verde_ftth
98072,verde_ftth
98073,verde_ftth
98074,verde_ftth
98075,verde_ftth
98076,rossi
98077,verde_ftth
98078,verde_ftth
98079,verde_ftth
98121,gialli
98122,gialli
98123,gialli
98124,gialli
98125,gialli
98126,gialli
98127,gialli
98128,gialli
98129,gialli
98131,gialli
98132,gialli
98133,gialli
98134,gialli
98135,gialli
98136,gialli
98137,gialli
98138,gialli
98139,gialli
98141,gialli
98142,gialli
98143,gialli
98144,gialli
98145,gialli
98146,gialli
98147,gialli
98148,gialli
98149,gialli
98151,gialli
98152,gialli
98153,gialli
98154,gialli
98155,gialli
98156,gialli
98157,gialli
98158,gialli
98161,gialli
98162,gialli
98163,gialli
98164,gialli
98165,gialli
98166,gialli
98167,gialli
98168,gialli
